日期,一区,二区,三区,四区,五区
2023/06/01,82.94824989,17.43182367,84.20379789,43.51444355,20.26029659
2023/06/02,8.55573470,66.61837020,29.33142858,46.68415036,8.33779996
2023/06/03,39.50103550,83.18102783,75.29465305,1.77213439,77.09771617
2023/06/04,27.84019812,15.42110813,89.12242839,18.43018034,80.21826111
2023/06/05,66.01377080,26.16671442,56.27169832,46.68638698,94.77049508
2023/06/06,0.16928832,93.07029667,22.77646145,42.34869099,0.51982879
2023/06/07,44.41094690,79.08007500,36.66410680,37.55894665,63.75571247
2023/06/08,30.92080826,45.74607745,55.86479862,47.71900711,57.10038068
2023/06/09,0.21936876,35.08811407,24.22227402,0.35935086,63.03523312
2023/06/10,66.06957934,73.28046172,45.85696685,37.69564690,62.27385291
2023/06/11,65.42436682,63.32376256,8.99349623,40.59880477,3.95431188
2023/06/12,31.15493897,23.16659879,79.12235870,12.57600231,80.85107455
2023/06/13,41.52640005,83.89024346,3.79797135,91.20495180,99.78796414
2023/06/14,95.59597122,84.48801348,94.68684507,91.00620953,81.45173852
2023/06/15,12.06117220,24.62653119,97.14314236,44.65666892,77.46566775
2023/06/16,99.47871456,7.71092739,60.16136661,39.32648947,63.03376033
2023/06/17,95.73350019,37.86239192,34.59865658,69.33178990,92.54685245
2023/06/18,2.34225822,33.07749798,20.85160299,13.49347463,11.86938169
2023/06/19,0.11402245,41.76205228,88.81223096,80.99249152,30.58142615
2023/06/20,38.59528999,53.55302224,83.75310110,72.29513607,0.03066356
2023/06/21,58.20569129,34.13542206,99.12472134,12.30867359,39.01998402
2023/06/22,83.95047929,69.10228486,44.85380227,88.61982603,23.01889742
2023/06/23,46.07899010,83.94813185,23.09742330,52.84804782,40.92501641
2023/06/24,94.53428953,12.75288246,10.93977478,62.72290209,21.75822481
2023/06/25,77.32938194,37.31056945,80.37425191,52.38520236,66.63912535
2023/06/26,62.65190589,63.54139410,66.26755499,99.16921414,52.16744348
2023/06/27,81.05183933,60.23021410,56.04411236,32.62223886,2.93995612
2023/06/28,45.37677279,49.84906103,32.07536844,9.16196635,54.55973178
2023/06/29,25.74049192,5.82884134,18.42401552,81.05888754,36.24282567
2023/06/30,23.42449785,44.71808118,83.67171412,16.70495399,47.89279441
2023/07/01,4.57619637,15.66393011,2.98774265,84.69431399,86.71731600
2023/07/02,21.00075448,48.42361467,76.95606135,95.66339705,99.93561106
2023/07/03,93.99645288,23.90576425,9.80838484,17.61876507,90.36475030
2023/07/04,58.62803460,83.38993290,2.98429438,41.33341770,92.86052335
2023/07/05,78.18039404,17.37057406,31.42593552,85.50640057,91.52887288
2023/07/06,70.30401628,36.78850429,50.03385280,21.59501897,2.93705922
2023/07/07,89.87905980,58.30590998,83.78966806,21.86056599,6.94838269
2023/07/08,80.99900809,64.91873024,77.17492045,14.90918187,57.19910979
2023/07/09,39.13831963,7.57520205,29.58658313,54.72866800,0.64168106
2023/07/10,7.14050566,9.75948587,85.66314566,41.52778132,50.37077183
2023/07/11,44.15283457,85.13967359,49.33245582,54.35412491,50.89477407
2023/07/12,48.85523331,40.90662370,84.25750087,56.72982376,63.37108835
2023/07/13,91.63969724,61.84026043,75.03759480,34.51874181,66.76485027
2023/07/14,1.10488414,98.88517646,31.70923640,0.57848610,75.43370998
2023/07/15,63.73868365,66.98887589,84.97104502,0.05130690,87.67198267
2023/07/16,28.61046344,52.65137039,19.06274326,2.88005866,59.60756315
2023/07/17,21.24251075,27.91655022,84.14594721,70.60699026,9.82279910
2023/07/18,10.17205736,78.64275019,85.39224189,27.09534062,75.57049261
2023/07/19,23.98155806,4.23754809,63.04411915,25.37231969,83.98737640
2023/07/20,9.32526566,65.95837099,39.37626817,8.40875762,40.15646581
2023/07/21,75.78182158,65.76131653,86.09445988,8.79476435,55.70081836
2023/07/22,66.31738740,44.13978639,59.75696613,35.79310266,8.93735568
2023/07/23,26.29161032,22.59074189,13.13976817,10.85411463,29.28003665
2023/07/24,17.14224183,89.21940443,90.81491227,51.19132182,98.73819403
2023/07/25,76.15091272,15.80356476,27.37654369,7.75953228,58.62591698
2023/07/26,18.81697059,78.38127648,57.99717922,92.85869815,37.00483229
2023/07/27,88.83454883,13.41866411,17.84120026,66.51328519,83.75558952
2023/07/28,11.22258862,57.28809317,44.99037824,14.02506965,72.13235296
2023/07/29,25.73334548,85.13980630,89.76882740,56.18802058,18.47487103
2023/07/30,42.37995997,57.86131438,24.53123919,2.02143053,74.51241226
2023/07/31,88.79480520,23.45778226,22.72606261,1.59460205,11.32143612
2023/08/01,32.60269633,79.19451973,64.31766861,52.03753606,66.57538693
2023/08/02,27.51764676,84.37266051,57.92404048,33.60761637,65.60112421
2023/08/03,94.79056891,84.60919297,48.84003031,69.16030445,9.97667657
2023/08/04,6.72611267,86.27001704,11.37700260,15.29721243,40.48351945
2023/08/05,30.65924407,13.96029870,35.34072722,66.74614681,22.89453944
2023/08/06,70.57997209,26.17820127,95.86344894,94.67569263,57.12023690
2023/08/07,20.02377195,5.87394272,97.33169782,8.20810273,95.98622052
2023/08/08,88.25761157,45.12151308,99.43958375,79.62519349,91.17354486
2023/08/09,93.91702227,83.00471167,75.03231985,39.08793764,26.59094822
2023/08/10,23.75504754,40.21410779,0.94037946,43.63190803,71.46004195
2023/08/11,56.93120571,32.09012897,41.22296967,2.84557264,10.75986908
2023/08/12,60.58869084,20.94018052,76.01320952,36.86788242,99.90419114
2023/08/13,54.00395373,12.58515866,80.40709083,41.06080421,47.40337568
2023/08/14,99.07395112,46.00033547,24.70499208,36.14146676,58.06432374
2023/08/15,97.32156617,49.00042727,33.46523320,38.10269969,24.08872943
2023/08/16,61.27497031,99.29636394,84.98002840,22.41601730,52.20300526
2023/08/17,16.27081960,53.94528423,92.47032719,64.73361069,34.55680803
2023/08/18,0.38854218,94.03329888,3.10031786,63.01856517,0.18370692
2023/08/19,4.07076165,83.32687495,21.20330038,45.57008326,63.22611627
2023/08/20,82.11409827,92.31560155,47.88151127,61.41886644,91.67408444
2023/08/21,83.30344580,59.09471776,6.99199899,2.53689801,81.77732992
2023/08/22,57.99920879,86.29549273,32.68657361,7.38600444,81.87433625
2023/08/23,98.69008654,92.02457260,53.29670253,80.85667521,61.68298527
2023/08/24,75.78499538,92.02795057,55.52247150,66.83792070,25.23985558
2023/08/25,65.17266558,55.78741872,51.54816000,52.73945812,6.69990525
2023/08/26,52.84246471,63.71092724,37.95848920,22.26908302,78.05919964
2023/08/27,67.18813230,6.42900830,2.86443396,79.58190421,68.75746044
2023/08/28,46.57378609,60.85708505,90.98581007,96.72811280,42.59646512
2023/08/29,50.43094447,24.50627253,78.84893271,71.91871938,96.15527100
2023/08/30,88.21329734,61.77441311,5.60404312,98.28636834,2.13978448
2023/08/31,81.96796459,59.04306820,53.91131111,53.37846458,41.35930805
2023/09/01,43.28061892,33.78640559,22.64227586,35.01143568,28.56440077
2023/09/02,88.15526276,97.24420977,64.78146321,26.23071977,76.64406274
2023/09/03,61.41079406,59.28668432,73.68638496,29.56681353,55.02146076
2023/09/04,56.94835232,52.94591545,1.00145964,74.21993627,11.95214151
2023/09/05,23.89323045,38.26717951,34.68347905,67.37392586,58.54073371
2023/09/06,40.05933573,81.62880666,93.23996873,68.09981040,10.68585670
2023/09/07,63.52292795,25.33948466,85.79077356,16.25995424,43.10305696
2023/09/08,6.99334600,11.45738823,93.61607420,17.33697645,31.36328610
2023/09/09,34.13754745,32.67707940,17.65368523,14.24999568,45.62352700
2023/09/10,21.10472244,14.32307182,20.07524910,46.92937522,41.98537347
2023/09/11,1.21046242,99.56721846,65.39058422,25.76637893,41.30984798
2023/09/12,69.50490394,52.27067351,90.78242223,87.36070653,64.29103956
2023/09/13,89.35947683,67.12342336,84.03622080,69.24442209,19.40625974
2023/09/14,74.45429968,40.34602526,89.44417955,66.02909835,28.61745548
2023/09/15,13.93542935,98.87046650,4.86459913,0.94616492,12.19719971
2023/09/16,64.94711074,18.04113636,58.94954247,81.97652568,6.60471820
2023/09/17,27.13327067,47.97059251,6.05095102,54.96042764,30.54919620
2023/09/18,65.22358937,98.53627566,84.64604996,48.87525015,87.99265808
2023/09/19,62.44744288,76.23074644,47.08202176,97.97226523,15.70037487
2023/09/20,29.86616688,52.54250805,54.25892320,56.81228377,37.17941001
2023/09/21,27.90717005,42.43662872,30.74391044,96.30758413,25.69986360
2023/09/22,17.33149935,17.40770285,65.45062689,10.31009688,71.56666905
2023/09/23,21.56706880,39.79822896,16.18389161,20.77791688,63.73848558
2023/09/24,28.76882598,91.58482696,88.50591710,72.16652675,46.92384188
2023/09/25,83.99681084,26.36063759,3.76235788,0.39982560,26.84763452
2023/09/26,4.06770996,37.11638149,83.37052575,99.86765785,29.57780565
2023/09/27,38.69436600,60.82073882,37.46780959,28.15066206,27.38122380
2023/09/28,66.22613419,12.57856810,90.61649407,65.16547816,8.10013761
2023/09/29,55.45690589,83.02430245,0.14213189,97.87760956,43.18985768
2023/09/30,25.71235788,20.16149948,48.63071487,53.03096967,81.25539487
2023/10/01,43.47928834,19.73041550,8.15700229,91.42825164,54.93601557
2023/10/02,37.42194944,45.59725571,77.30674513,84.77234913,46.17757513
2023/10/03,46.65761159,13.84091377,41.67662668,39.33721547,94.51394057
2023/10/04,5.31535108,35.82852218,85.82376946,37.49016866,42.98116176
2023/10/05,99.79523525,15.57737111,39.95568710,64.98732308,8.79046547
2023/10/06,89.97497318,10.95145394,80.87076390,40.26821011,13.07432742
2023/10/07,24.76067810,34.28089322,28.81129428,65.57394986,51.77756562
2023/10/08,80.89279272,83.55918384,24.03782561,43.64956251,47.59505318
2023/10/09,56.42740671,25.89686795,8.58928492,97.67047648,80.61774133
2023/10/10,24.39028425,87.77438012,16.11492224,63.07144300,95.40462238
2023/10/11,56.71397947,9.89914750,35.80414694,82.70777586,34.48552071
2023/10/12,7.31731000,8.95385221,6.85917951,56.80057221,95.17051781
2023/10/13,61.06315728,25.25790064,43.47905894,77.13962883,85.75104840
2023/10/14,91.82982754,19.07161102,50.91194318,82.46963839,47.72247015
2023/10/15,46.00589182,18.53398689,75.66556012,62.77318476,42.10041847
2023/10/16,35.59935601,10.83626294,88.39997467,80.85453740,18.91028318
2023/10/17,15.13882651,48.43866806,77.21327842,91.39326729,17.22691287
2023/10/18,33.48801835,26.33592877,78.55543922,21.61060074,70.44610365
2023/10/19,77.30758371,8.57695282,74.02965539,22.04266170,3.64992968
2023/10/20,37.12251209,63.89435169,91.77275013,78.71916290,78.85813749
2023/10/21,27.62117456,57.92559110,11.11087839,43.83029696,11.18292407
2023/10/22,27.67597907,41.93544448,78.88150320,58.76107283,69.45372668
2023/10/23,97.86477624,45.04985676,30.20737945,8.51796279,33.14954442
2023/10/24,46.30688637,86.21780917,94.02591832,13.59212203,93.82713655
2023/10/25,51.71525388,84.12714195,84.77688522,19.47635514,92.60693637
2023/10/26,83.99239678,55.89597562,43.60351245,34.90377332,84.82585463
2023/10/27,95.92803104,37.75258836,8.73765598,27.04556944,43.87384159
2023/10/28,2.90988920,28.76770274,26.99927562,38.79868951,30.48483172
2023/10/29,13.85187548,48.05321410,40.81259233,74.21617076,11.05543906
2023/10/30,35.84659048,95.54385018,92.80688166,87.06814803,4.31789304
2023/10/31,16.53435258,85.91676857,47.64414707,72.86492620,78.95209288
2023/11/01,8.05942432,16.15605947,4.30849439,91.48464886,64.38750429
2023/11/02,1.52008554,12.46571880,73.43285730,64.78336195,55.71594871
2023/11/03,43.76432544,31.40056999,53.88456842,35.61468628,74.60664939
2023/11/04,64.87041637,72.81987687,56.72777706,65.28052849,62.70235824
2023/11/05,42.33949105,57.63778469,15.20267579,3.87310047,83.25637423
2023/11/06,16.38284955,71.18237331,97.41802295,27.59710868,20.44632895
2023/11/07,58.34616106,4.78525600,13.34141647,42.35105627,64.33578150
2023/11/08,31.86462171,11.63061465,39.92134917,30.29746700,62.22417833
2023/11/09,97.49457405,22.21334042,93.49992726,85.50948521,84.88856666
2023/11/10,59.64732037,26.04742801,93.67482358,75.26017547,91.72961338
2023/11/11,93.11743663,27.44851315,89.85618334,20.96363403,67.79733469
2023/11/12,16.13788191,81.19023424,95.10353010,13.86902786,26.19681479
2023/11/13,4.63614507,2.77928651,57.49243932,15.69574773,56.60001191
2023/11/14,78.08781188,11.26245641,71.58445300,85.68650283,23.08965013
2023/11/15,6.70757417,56.74788899,10.24869886,32.34532450,52.91165648
2023/11/16,75.57649049,76.84000132,17.68956079,16.04683082,1.14898266
2023/11/17,69.95673722,86.78266100,19.89625051,65.47996570,76.63075523
2023/11/18,47.65159203,98.01504569,26.76422773,75.08909573,89.17868422
2023/11/19,72.83494239,16.74173525,13.73202244,67.47778858,50.68428642
2023/11/20,45.21450586,0.54764299,39.30046436,90.59011645,3.32769184
2023/11/21,44.64573833,61.52397657,35.70038773,71.65143828,63.54940946
2023/11/22,48.28806025,25.45807315,66.32315337,91.72952016,86.35455426
2023/11/23,2.10541637,78.25736503,95.97563608,29.07052890,0.80346982
2023/11/24,96.48220701,52.23220788,83.00946410,55.92274045,35.77044415
2023/11/25,65.90964452,97.37323089,57.16588754,55.77149673,81.93791265
2023/11/26,99.79647472,70.04874011,37.20539098,23.23493288,56.33294061
2023/11/27,89.02406057,58.25824998,81.13341734,51.84678072,40.37442458
2023/11/28,0.71534377,8.69266895,62.33599558,97.49391738,78.54685108
2023/11/29,4.03895085,91.29806233,41.64644464,15.09362012,41.22467914
2023/11/30,67.61425940,67.94824019,89.89356522,41.68435424,48.18640333
2023/12/01,44.47098900,19.93079178,47.22878647,3.85599750,49.59258851
2023/12/02,61.96527755,93.45222542,39.37475207,71.61536295,35.65006491
2023/12/03,16.39488439,62.52979191,14.17585839,64.79029840,52.56650947
2023/12/04,70.37981097,38.92822960,12.80134496,62.81803135,28.69806947
2023/12/05,64.35274898,88.17702388,95.03047496,60.66433605,8.99186128
2023/12/06,77.26757056,48.62311940,65.52010357,92.80958308,69.07496849
2023/12/07,11.84215340,60.25566322,55.44804392,75.36973714,55.98048216
2023/12/08,45.56872626,46.54941009,98.44365372,42.97346022,23.64223120
2023/12/09,23.05249040,29.04667653,83.85741662,99.74241416,32.54911474
2023/12/10,85.53006625,19.54466356,11.96452088,48.53966902,63.52155985
2023/12/11,60.71328645,43.92447234,70.71100113,69.82304946,4.66107099
2023/12/12,54.99224128,96.20269684,73.69516548,93.06118479,71.36102724
2023/12/13,83.66990074,49.78623017,43.96846193,2.96515835,26.66399182
2023/12/14,29.41563166,35.21977929,33.23409774,12.20914718,19.56525808
2023/12/15,44.26402835,98.65236908,96.81523828,51.76956927,65.88327100
2023/12/16,65.02794495,87.62773113,34.11118648,64.83071905,32.14857822
2023/12/17,17.74547198,23.30655792,96.39603898,49.83540246,8.78774146
2023/12/18,49.85499700,3.90142401,81.91599168,76.42444543,44.80110050
2023/12/19,39.67983355,19.41251052,60.51948755,57.33256175,87.46250891
2023/12/20,42.66130790,59.39899308,79.11936664,33.16443481,0.71615770
2023/12/21,42.44410167,91.75346294,19.01342382,37.46961268,33.33524714
2023/12/22,54.88681176,92.50896396,55.41508025,45.72963461,18.71914836
2023/12/23,6.55227569,7.15479849,83.66203853,45.78861587,70.10752008
2023/12/24,27.95849334,69.37986520,34.70591150,68.25870153,81.32320393
2023/12/25,15.26656787,93.59677750,64.37064981,60.51810411,22.93480594
2023/12/26,44.50419711,44.04602822,7.26882854,87.29175246,38.75396745
2023/12/27,38.54968036,9.40278205,77.01945495,36.57585748,10.27228087
2023/12/28,38.04785600,59.06054210,50.90269953,22.56595591,75.96560923
2023/12/29,17.55693097,98.06700215,28.90236481,9.42678788,44.01427220
2023/12/30,57.44025491,85.30014355,69.51314932,94.23202263,61.80873281
2023/12/31,53.12872289,14.80978611,72.59293559,14.92532759,57.03604873
2024/01/01,49.16105299,91.33362886,54.18942245,15.95085276,36.80948700
2024/01/02,77.94610281,93.03522043,63.57470288,14.53763495,21.40948185
2024/01/03,25.72680074,21.60380357,36.29290236,9.42585585,1.97670728
2024/01/04,56.37683801,59.71283659,10.99845549,11.83125348,35.58502733
2024/01/05,76.65282700,80.23660577,3.39934109,17.99221863,30.82280801
2024/01/06,74.72531837,2.06945380,96.54855504,94.79433450,63.94065899
2024/01/07,35.54143583,56.28003015,31.61263417,43.82656901,54.72403140
2024/01/08,99.43522283,38.41297890,94.91554613,99.55883099,43.91239804
2024/01/09,77.44172202,5.08187153,3.08105387,89.86365184,65.22178065
2024/01/10,73.46163417,53.27993160,35.60549061,84.92350814,86.85589401
2024/01/11,98.20572090,28.93877125,73.12633555,70.47451184,24.16876334
2024/01/12,10.58048552,29.77366988,11.26095970,19.22241418,5.53366723
2024/01/13,36.63720518,44.02561671,4.11803005,62.89990461,38.11519019
2024/01/14,98.99023909,17.28755950,87.11867953,71.02235040,56.44868456
2024/01/15,90.69275813,29.27866753,38.72297814,21.62543942,90.25188195
2024/01/16,43.34940729,75.71538355,73.72105019,3.06723134,8.03819463
2024/01/17,68.94726480,99.70471460,65.25400784,31.39924306,62.98567734
2024/01/18,15.61781440,63.84341317,54.24193542,36.82696509,55.23303361
2024/01/19,64.78342483,20.47198095,14.28844082,60.41169512,52.03656267
2024/01/20,70.83070375,36.75472634,92.18390591,47.51244215,46.35849257
2024/01/21,29.52142357,7.04518502,48.15405173,45.93197676,16.24826673
2024/01/22,14.21937578,67.37216280,12.32054836,29.04520913,31.00805810
2024/01/23,32.86033306,6.43103475,59.73011531,5.40750934,49.82205652
2024/01/24,2.60127919,42.96262882,62.70603373,53.37562255,18.04555883
2024/01/25,73.81474324,89.77624865,93.54737830,2.21072183,33.73380348
2024/01/26,93.09227131,16.01142443,3.50254289,60.33635219,87.33538531
2024/01/27,35.32663966,4.60904334,80.05852382,20.27461180,96.91041016
2024/01/28,41.07790275,36.59748514,68.70618620,94.76533348,75.78090985
2024/01/29,69.81378009,57.38473544,38.50874593,80.15970089,53.02509270
2024/01/30,41.39732330,77.78167008,3.76164028,58.85257088,51.67112887
2024/01/31,78.35802688,0.91707032,72.62748848,64.28986858,10.73040348
2024/02/01,15.95115509,93.01733207,23.85712474,44.23975166,75.99321160
2024/02/02,21.12516096,90.98430137,31.39106315,93.54573427,60.62271734
2024/02/03,29.91508460,26.22728936,34.45928520,6.68432779,74.79378079
2024/02/04,0.01149561,67.20426541,63.35015076,93.38896995,29.51293849
2024/02/05,13.28698596,57.33487208,72.24498197,54.48897355,11.32099921
2024/02/06,32.20492224,51.44624935,3.32393410,58.32175647,72.82667818
2024/02/07,62.47617857,7.97813703,21.08545711,82.19166101,72.69510803
2024/02/08,29.77894638,51.59563140,98.27747603,70.38776434,59.14609414
2024/02/09,18.51875235,80.88309996,27.00652911,24.88848725,23.49846771
2024/02/10,21.47628337,75.83228264,60.56242649,95.53048233,29.28691245
2024/02/11,75.17235587,85.77755712,36.94720991,74.10196650,42.24294543
2024/02/12,32.82218767,68.11055462,39.53592481,93.56144206,97.99264977
2024/02/13,3.33649114,26.81495845,82.52421603,82.73242903,69.08572430
2024/02/14,30.73241340,41.99024696,95.08792847,27.16694777,55.95630199
2024/02/15,28.94820455,2.36557347,43.64482398,26.59788187,98.79796317
2024/02/16,54.91605530,4.44175314,46.57476730,40.59434470,31.34266876
2024/02/17,34.93609013,24.22478433,35.67458788,22.82880317,62.03102488
2024/02/18,88.72657892,39.47614772,98.04463525,84.06431642,75.55069033
2024/02/19,52.42131268,2.53336614,9.28267148,38.22103015,17.11449869
2024/02/20,14.87991774,56.03981080,68.95345459,85.13878613,69.11235255
2024/02/21,28.48520370,85.97260137,73.37730681,8.34866192,38.79861997
2024/02/22,79.56818200,19.74041360,67.98374753,41.13234365,42.84157600
2024/02/23,28.73678445,1.11399112,14.16380198,63.94267078,56.82096735
2024/02/24,90.09738447,23.89516203,6.41439728,70.18962862,46.45809980
2024/02/25,33.42499856,25.84925748,23.73054705,79.34893155,23.22659684
2024/02/26,12.92455283,30.18048224,89.13931493,16.34478424,44.34717287
2024/02/27,46.37316969,47.36070487,60.04306967,12.76924028,93.83056232
2024/02/28,56.01907247,90.17430730,77.72518178,60.77871557,41.20676868
2024/02/29,70.05484122,89.17979490,66.93516689,86.65760569,96.90371255
2024/03/01,51.24894452,89.24925236,6.93520911,95.70953740,65.68844940
2024/03/02,31.26847855,99.30360687,48.57817139,60.53568837,92.49610453
2024/03/03,19.51176019,19.86787801,90.01810868,14.81586069,15.94517669
2024/03/04,55.55079861,55.79030872,45.19821237,91.45017800,59.34744717
2024/03/05,58.43595497,22.79449240,18.53421093,3.94756328,41.92610162
2024/03/06,87.69538004,74.09269681,66.64822512,51.74611857,63.51470761
2024/03/07,38.60523383,0.55795264,50.58537396,86.14403715,20.47868540
2024/03/08,29.58651757,78.31052347,35.04822819,1.82465927,15.31379805
2024/03/09,47.33786161,14.09110456,4.03430383,5.09765206,50.27403589
2024/03/10,5.65825431,0.31445452,96.55880498,74.62602446,11.02879212
2024/03/11,52.08954948,43.19397649,58.18440335,60.87136090,54.81923704
2024/03/12,0.57567923,96.49529713,76.79529209,78.49983698,59.22290399
2024/03/13,45.16516668,54.13420171,52.07917444,54.03084790,96.81301041
2024/03/14,59.34107626,94.43282919,39.66216013,82.06289979,5.05098034
2024/03/15,81.63866035,35.49006591,2.62354076,54.96519817,87.88828944
2024/03/16,89.29032878,76.15988205,92.46960195,46.71222552,68.03775171
2024/03/17,75.43010610,7.76140857,91.59709339,38.30153410,66.20256880
2024/03/18,27.66381396,37.13742417,67.41317827,51.56109682,0.52627429
2024/03/19,92.65756709,11.36689856,71.55091428,10.98615634,42.22352823
2024/03/20,50.73559527,1.21600251,33.90218535,78.31433021,52.55711300
2024/03/21,60.21144817,29.27540857,27.54322769,66.86065874,33.48089532
2024/03/22,52.30594540,80.17307703,44.83164043,95.08095501,91.54414710
2024/03/23,52.13848992,57.32977765,97.34785216,91.13132781,97.41212517
2024/03/24,27.13699307,60.84362057,95.36204724,39.27426626,73.81662798
2024/03/25,98.74528886,34.53908572,16.09208168,16.45229019,67.75486911
2024/03/26,93.31112765,40.48970715,30.23357698,19.19886244,13.96101348
2024/03/27,63.67172297,1.08266389,22.67148878,66.90567842,42.72387663
2024/03/28,0.88251593,4.36081708,62.75101282,7.20663241,42.37804766
2024/03/29,67.39574060,72.30942693,72.62389793,2.37291988,36.53016989
2024/03/30,2.99157321,41.54120832,51.44105169,50.41871109,85.14188724
2024/03/31,39.67109722,94.69388344,70.83199269,47.84997425,44.54532507
2024/04/01,81.53518517,43.04310856,68.55067225,88.77704843,56.46073366
2024/04/02,62.96467829,30.64056501,98.77862669,46.14313214,22.71387440
2024/04/03,46.85994304,64.56670921,19.56399156,3.96834509,40.79064232
2024/04/04,63.43231353,57.57138421,92.56549926,51.20447605,14.24601184
2024/04/05,81.64568334,52.33595579,2.27287691,49.33246625,92.06262472
2024/04/06,46.70507445,59.76835622,14.79287944,3.51620790,70.83681106
2024/04/07,31.24694569,88.79344990,29.92670176,75.56291590,78.30953523
2024/04/08,66.49568997,46.16749466,40.48279477,43.52532895,41.31168442
2024/04/09,31.40307168,73.57574610,46.61292285,14.57712777,85.28870913
2024/04/10,64.69760602,38.23528170,72.33126056,79.84596250,73.75764032
2024/04/11,64.12822269,63.42374041,67.07198921,48.03764419,19.99650809
2024/04/12,64.02319457,2.38203142,45.68521224,18.16328814,78.19168895
2024/04/13,94.61403018,59.19298913,21.63142609,83.08980617,28.29828277
2024/04/14,66.02470443,84.42899920,71.70998300,31.19630869,40.32801693
2024/04/15,58.87644234,7.95442488,22.98157602,73.98346432,86.18623780
2024/04/16,12.73203914,45.05112566,41.48975369,39.95875367,7.58250584
2024/04/17,73.48284678,53.53190592,30.69720053,19.64359605,11.60216939
2024/04/18,5.08174054,97.48895417,63.55171903,53.36929430,70.28216543
2024/04/19,34.79346299,53.48073038,31.91339703,27.87129784,87.21568780
2024/04/20,69.16766683,43.99178281,82.68140935,67.37333676,46.96426652
2024/04/21,32.02284239,14.63849733,89.36959886,12.57829442,16.11184151
2024/04/22,75.52681461,97.35157634,61.21279399,9.06534259,27.00577625
2024/04/23,55.90635278,22.03895510,42.44848111,40.74815578,22.31760314
2024/04/24,16.53857463,21.02841848,6.46375296,13.10944453,13.14544884
2024/04/25,2.24445210,81.28033593,22.39896923,36.64822207,12.72125059
2024/04/26,94.39482173,56.00864875,87.70070958,29.29376837,7.38185052
2024/04/27,41.25427294,29.62029566,56.71839020,92.49480206,74.01793563
2024/04/28,84.32284224,20.44098402,20.78681428,35.62940420,6.12667845
2024/04/29,45.15757475,50.52753788,75.41056493,50.51727740,96.41979855
2024/04/30,8.74498854,38.01617415,93.52696822,62.20423519,79.43040783
2024/05/01,35.36257319,15.10043552,2.66926593,54.77282329,79.65597209
2024/05/02,6.74834367,67.80954651,53.50864774,93.68648404,17.60485119
2024/05/03,25.20940490,46.38680658,19.87818280,55.10491005,51.98014598
2024/05/04,51.89962297,87.52817590,98.91173297,90.66132362,57.69999771
2024/05/05,75.20848659,42.34596709,11.29814757,34.89624996,7.20303474
2024/05/06,47.15911006,95.57865134,40.94120566,6.95614853,49.09263844
2024/05/07,8.51457722,41.25662976,93.18533054,14.46688495,9.80917831
2024/05/08,52.48254023,53.34050660,18.37419060,23.83396527,27.78768351
2024/05/09,19.58982643,11.96842154,35.75936530,78.51533645,36.60213939
2024/05/10,21.13936413,44.60749869,40.48546590,67.32057636,64.57584128
2024/05/11,4.52402597,39.03726146,83.53273202,39.25616280,60.18115846
2024/05/12,55.94855594,14.58532675,70.99492124,24.14549137,51.87722685
2024/05/13,99.12840444,86.98705827,52.79130027,90.26264724,69.77310166
2024/05/14,75.92567534,9.62865961,38.04123806,69.67049463,27.22285895
2024/05/15,81.19350285,39.97109553,52.41833621,78.51533685,25.86521560
2024/05/16,25.29646592,66.95083314,8.03868502,7.92504431,26.30556954
2024/05/17,85.88121320,45.40704449,71.25031223,67.24659774,20.53616093
2024/05/18,4.91763444,19.97158440,72.86193998,88.85568824,34.71738593
2024/05/19,2.84071592,73.43519192,92.62780614,4.78674874,36.30481334
2024/05/20,13.54266448,21.93277516,20.27555638,85.69066735,91.53587679
2024/05/21,52.73821488,4.16791682,19.97489641,46.58353044,35.20010435
2024/05/22,14.78518182,30.14919383,82.97333762,81.01943875,15.73240062
2024/05/23,27.55292846,62.33550511,37.74579823,8.45585918,61.60638861
2024/05/24,27.58896407,0.98486172,93.51132517,36.60843884,73.89989799
2024/05/25,95.62410808,84.82050834,54.02676169,91.74819525,88.29161414
2024/05/26,66.01570274,9.60754328,94.01403639,8.34202055,26.13072776
2024/05/27,91.49129978,7.60281551,54.36043403,51.60303426,49.40366120
2024/05/28,25.62008378,55.49008647,9.75247861,12.42224592,2.13918148
2024/05/29,25.39078389,36.90785174,45.70145274,17.99604048,65.85101799
2024/05/30,47.45990776,59.43411320,30.68068802,87.67817177,66.04380402
2024/05/31,83.24781304,16.98451514,28.94862400,88.48298288,24.26497079
2024/06/01,15.46594457,26.55611071,70.56201065,84.13298817,64.32568572
2024/06/02,49.33813200,27.78593104,34.35245901,34.96343280,66.71547634
2024/06/03,71.42487594,86.64701343,54.97793973,79.83713617,77.13420141
2024/06/04,34.99297756,18.09248597,51.45860802,15.90127420,4.50020470
2024/06/05,87.32185449,68.84313185,84.93219097,35.44543721,20.79530352
2024/06/06,24.53542543,63.47045536,27.38158172,59.08368033,15.89750495
2024/06/07,54.64919360,32.49118858,63.96216069,27.08633239,93.20238864
2024/06/08,95.58112036,83.88924893,23.32806990,62.49944188,72.84892319
2024/06/09,60.12819068,36.50583649,58.91805243,51.01244650,21.49714161
2024/06/10,71.15354670,84.88425973,12.27118579,25.37801674,88.83499522
2024/06/11,93.62552522,45.71160998,26.31101004,62.67012357,73.25212603
